[2025-06-06 17:21:18] === Application started ===
[2025-06-06 17:21:18] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 17:21:27] Клиент подключен
[2025-06-06 17:21:28] Клиент отключен
[2025-06-06 17:21:28] Клиент подключен
[2025-06-06 17:21:40] Клиент отключен
[2025-06-06 17:21:40] Клиент подключен
[2025-06-06 17:21:45] Двигатель запущен
[2025-06-06 17:21:45] Запуск двигателя
[2025-06-06 19:36:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:43] Двигатель остановлен
[2025-06-06 19:36:44] Двигатель запущен
[2025-06-06 19:36:44] Запуск двигателя
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":1.0,"fuelLevel":0.5,"voltage":0.2,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":2.0,"fuelLevel":1.0,"voltage":0.4,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":3.0,"fuelLevel":1.5,"voltage":0.6000000000000001,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":4.0,"fuelLevel":2.0,"voltage":0.8,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":5.0,"fuelLevel":2.5,"voltage":1.0,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":6.0,"fuelLevel":3.0,"voltage":1.2,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":7.0,"fuelLevel":3.5,"voltage":1.4,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":8.0,"fuelLevel":4.0,"voltage":1.5999999999999999,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":9.0,"fuelLevel":4.5,"voltage":1.7999999999999998,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":10.0,"fuelLevel":5.0,"voltage":1.9999999999999998,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":11.0,"fuelLevel":5.5,"voltage":2.1999999999999997,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":12.0,"fuelLevel":6.0,"voltage":2.4,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":13.0,"fuelLevel":6.5,"voltage":2.6,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":14.0,"fuelLevel":7.0,"voltage":2.8000000000000003,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":15.0,"fuelLevel":7.5,"voltage":3.0000000000000004,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":16.0,"fuelLevel":8.0,"voltage":3.2000000000000006,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":17.0,"fuelLevel":8.5,"voltage":3.400000000000001,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":18.0,"fuelLevel":9.0,"voltage":3.600000000000001,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":19.0,"fuelLevel":9.5,"voltage":3.800000000000001,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":20.0,"fuelLevel":10.0,"voltage":4.000000000000001,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":21.0,"fuelLevel":10.5,"voltage":4.200000000000001,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":22.0,"fuelLevel":11.0,"voltage":4.400000000000001,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":23.0,"fuelLevel":11.5,"voltage":4.600000000000001,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":24.0,"fuelLevel":12.0,"voltage":4.800000000000002,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":25.0,"fuelLevel":12.5,"voltage":5.000000000000002,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":26.0,"fuelLevel":13.0,"voltage":5.200000000000002,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":27.0,"fuelLevel":13.5,"voltage":5.400000000000002,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":28.0,"fuelLevel":14.0,"voltage":5.600000000000002,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":29.0,"fuelLevel":14.5,"voltage":5.8000000000000025,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:45] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":30.0,"fuelLevel":15.0,"voltage":6.000000000000003,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":31.0,"fuelLevel":15.5,"voltage":6.200000000000003,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":32.0,"fuelLevel":16.0,"voltage":6.400000000000003,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":33.0,"fuelLevel":16.5,"voltage":6.600000000000003,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":34.0,"fuelLevel":17.0,"voltage":6.800000000000003,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":35.0,"fuelLevel":17.5,"voltage":7.0000000000000036,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":36.0,"fuelLevel":18.0,"voltage":7.200000000000004,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":37.0,"fuelLevel":18.5,"voltage":7.400000000000004,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":38.0,"fuelLevel":19.0,"voltage":7.600000000000004,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":39.0,"fuelLevel":19.5,"voltage":7.800000000000004,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":40.0,"fuelLevel":20.0,"voltage":8.000000000000004,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":41.0,"fuelLevel":20.5,"voltage":8.200000000000003,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":41.0,"fuelLevel":20.5,"voltage":8.200000000000003,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Передача переключена: N → 1
[2025-06-06 19:36:46] Передача установлена: 1
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":41.0,"fuelLevel":20.5,"voltage":8.200000000000003,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Передача переключена: 1 → 1
[2025-06-06 19:36:46] Передача установлена: 1
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":42.0,"fuelLevel":21.0,"voltage":8.400000000000002,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":43.0,"fuelLevel":21.5,"voltage":8.600000000000001,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":44.0,"fuelLevel":22.0,"voltage":8.8,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":45.0,"fuelLevel":22.5,"voltage":9.0,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:46] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":46.0,"fuelLevel":23.0,"voltage":9.2,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":47.0,"fuelLevel":23.5,"voltage":9.399999999999999,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":48.0,"fuelLevel":24.0,"voltage":9.599999999999998,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":49.0,"fuelLevel":24.5,"voltage":9.799999999999997,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":50.0,"fuelLevel":25.0,"voltage":9.999999999999996,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":51.0,"fuelLevel":25.5,"voltage":10.199999999999996,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":52.0,"fuelLevel":26.0,"voltage":10.399999999999995,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":53.0,"fuelLevel":26.5,"voltage":10.599999999999994,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":54.0,"fuelLevel":27.0,"voltage":10.799999999999994,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":55.0,"fuelLevel":27.5,"voltage":10.999999999999993,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":56.0,"fuelLevel":28.0,"voltage":11.199999999999992,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":57.0,"fuelLevel":28.5,"voltage":11.399999999999991,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":58.0,"fuelLevel":29.0,"voltage":11.59999999999999,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":59.0,"fuelLevel":29.5,"voltage":11.79999999999999,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":60.0,"fuelLevel":30.0,"voltage":11.99999999999999,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":61.0,"fuelLevel":30.5,"voltage":12.199999999999989,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:47] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":62.0,"fuelLevel":31.0,"voltage":12.399999999999988,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":63.0,"fuelLevel":31.5,"voltage":12.599999999999987,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":64.0,"fuelLevel":32.0,"voltage":12.799999999999986,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":65.0,"fuelLevel":32.5,"voltage":12.999999999999986,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":66.0,"fuelLevel":33.0,"voltage":13.199999999999985,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":67.0,"fuelLevel":33.5,"voltage":13.399999999999984,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":68.0,"fuelLevel":34.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":69.0,"fuelLevel":34.5,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":70.0,"fuelLevel":35.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":71.0,"fuelLevel":35.5,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":72.0,"fuelLevel":36.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":73.0,"fuelLevel":36.5,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":74.0,"fuelLevel":37.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":75.0,"fuelLevel":37.5,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":76.0,"fuelLevel":38.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":77.0,"fuelLevel":38.5,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:48] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":78.0,"fuelLevel":39.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":79.0,"fuelLevel":39.5,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":80.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":81.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":82.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":83.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":84.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":85.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":86.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":87.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":88.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 19:36:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":89.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
